INFO         | Android emulator version 36.4.10.0 (build_id 15004761) (CL:N/A)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_texture_buffer 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
DEBUG   | Renderer initialized successfully
INFO         | Setting vsync to 60 hz
DEBUG   | CMD_SET_VSYNC_HZ
DEBUG   | Exited a loader RenderThread @000001D24C5DA480
INFO         | Sending adb public key [QAAAAGWZggqTDyHCcReG7VmdH6xFRRxgsTbuBb6S0MtXvR2zDVv/0BAT58rkB8rB0TyGt+6YCRkhksrUoza1Rl6BSu0UUau60knbkDrnn9ctiQcLa5dhSO9iiI9BXxRg2qhJaHKs3SXm1f+8eqj6sRQ+qPbWrTpwfHcgFsAitxffY5qyh1Pe2a6Xh57cMhImdY9N2iZQoBV8Q9q+GX4zRKfGG014IA6U07r5dvvzBN3ohQZB0mEvAhj9rb+GGmPxGdK+8f3DWbyXpuKEoqcISdkIO8UBsiXD2jDVCZtX+uCa0xb4MWUG19U0r73CkdbPG2F+KoElZIzCtXHPF07ptbsUM2ClmonsvYSQm72knULdznGYFj2Zh0XthDneqHn+GtvZ3fRYHokfrI2nM2+qSL6lbiiJpWe5ckPbLtCjH0qPQ77657d5edDgdp6exeybtbXzYAxXd7YvVvw6kJJEnuMzSttmG1Y4rbWJytiqgYq1hXWC2R1xh4DX8ldf00xAxngkdGCh+h4SW7j+hCeLYBr0mtdSapVVbRO92FO6Zi3vv/c9nYIJezeAe+HEupl4ng9q3M7mYu1LooMfBL+6ZwhSnUsLwqWlCPXFZXZcN5IIrQLlzVOKzCs93saB3YooYUjM6/zGbz0CrNKLICSVV2o5O2G4jVFeuLKwa172MFuRSIPOeOAGwgEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAGWZggqTDyHCcReG7VmdH6xFRRxgsTbuBb6S0MtXvR2zDVv/0BAT58rkB8rB0TyGt+6YCRkhksrUoza1Rl6BSu0UUau60knbkDrnn9ctiQcLa5dhSO9iiI9BXxRg2qhJaHKs3SXm1f+8eqj6sRQ+qPbWrTpwfHcgFsAitxffY5qyh1Pe2a6Xh57cMhImdY9N2iZQoBV8Q9q+GX4zRKfGG014IA6U07r5dvvzBN3ohQZB0mEvAhj9rb+GGmPxGdK+8f3DWbyXpuKEoqcISdkIO8UBsiXD2jDVCZtX+uCa0xb4MWUG19U0r73CkdbPG2F+KoElZIzCtXHPF07ptbsUM2ClmonsvYSQm72knULdznGYFj2Zh0XthDneqHn+GtvZ3fRYHokfrI2nM2+qSL6lbiiJpWe5ckPbLtCjH0qPQ77657d5edDgdp6exeybtbXzYAxXd7YvVvw6kJJEnuMzSttmG1Y4rbWJytiqgYq1hXWC2R1xh4DX8ldf00xAxngkdGCh+h4SW7j+hCeLYBr0mtdSapVVbRO92FO6Zi3vv/c9nYIJezeAe+HEupl4ng9q3M7mYu1LooMfBL+6ZwhSnUsLwqWlCPXFZXZcN5IIrQLlzVOKzCs93saB3YooYUjM6/zGbz0CrNKLICSVV2o5O2G4jVFeuLKwa172MFuRSIPOeOAGwgEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Pixel_34
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x1920
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X4X10X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
INFO         | Android bootconfig:
INFO         |   androidboot.boot_devices="pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0"
INFO         |   androidboot.dalvik.vm.heapsize="512m"
INFO         |   androidboot.debug.hwui.renderer="skiagl"
INFO         |   androidboot.hardware="ranchu"
INFO         |   androidboot.hardware.gltransport="pipe"
INFO         |   androidboot.hardware.vulkan="ranchu"
INFO         |   androidboot.logcat="*:V"
INFO         |   androidboot.opengles.version="196609"
INFO         |   androidboot.qemu="1"
INFO         |   androidboot.qemu.adb.pubkey="QAAAAGWZggqTDyHCcReG7VmdH6xFRRxgsTbuBb6S0MtXvR2zDVv/0BAT58rkB8rB0TyGt+6YCRkhksrUoza1Rl6BSu0UUau60knbkDrnn9ctiQcLa5dhSO9iiI9BXxRg2qhJaHKs3SXm1f+8eqj6sRQ+qPbWrTpwfHcgFsAitxffY5qyh1Pe2a6Xh57cMhImdY9N2iZQoBV8Q9q+GX4zRKfGG014IA6U07r5dvvzBN3ohQZB0mEvAhj9rb+GGmPxGdK+8f3DWbyXpuKEoqcISdkIO8UBsiXD2jDVCZtX+uCa0xb4MWUG19U0r73CkdbPG2F+KoElZIzCtXHPF07ptbsUM2ClmonsvYSQm72knULdznGYFj2Zh0XthDneqHn+GtvZ3fRYHokfrI2nM2+qSL6lbiiJpWe5ckPbLtCjH0qPQ77657d5edDgdp6exeybtbXzYAxXd7YvVvw6kJJEnuMzSttmG1Y4rbWJytiqgYq1hXWC2R1xh4DX8ldf00xAxngkdGCh+h4SW7j+hCeLYBr0mtdSapVVbRO92FO6Zi3vv/c9nYIJezeAe+HEupl4ng9q3M7mYu1LooMfBL+6ZwhSnUsLwqWlCPXFZXZcN5IIrQLlzVOKzCs93saB3YooYUjM6/zGbz0CrNKLICSVV2o5O2G4jVFeuLKwa172MFuRSIPOeOAGwgEAAQA= @unknown"
INFO         |   androidboot.qemu.avd_name="Pixel_34"
INFO         |   androidboot.qemu.camera_hq_edge_processing="0"
INFO         |   androidboot.qemu.camera_protocol_ver="1"
INFO         |   androidboot.qemu.cpuvulkan.version="4202496"
INFO         |   androidboot.qemu.gltransport.drawFlushInterval="800"
INFO         |   androidboot.qemu.gltransport.name="pipe"
INFO         |   androidboot.qemu.hwcodec.avcdec="2"
INFO         |   androidboot.qemu.hwcodec.hevcdec="2"
INFO         |   androidboot.qemu.hwcodec.vpxdec="2"
INFO         |   androidboot.qemu.settings.system.screen_off_timeout="2147483647"
INFO         |   androidboot.qemu.skin="1080x1920"
INFO         |   androidboot.qemu.virtiowifi="1"
INFO         |   androidboot.qemu.vsync="60"
INFO         |   androidboot.serialno="EMULATOR36X4X10X0"
INFO         |   androidboot.vbmeta.digest="451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3"
INFO         |   androidboot.vbmeta.hash_alg="sha256"
INFO         |   androidboot.vbmeta.size="6656"
INFO         |   androidboot.veritymode="enforcing"
DEBUG   | Found 1 DNS servers:
DEBUG   | 	172.20.10.1
INFO         | Content of hardware configuration file:
INFO         | 	hw.cpu.arch = x86_64
INFO         | 	hw.cpu.ncore = 4
INFO         | 	hw.ramSize = 2048
INFO         | 	hw.screen = multi-touch
INFO         | 	hw.mainKeys = false
INFO         | 	hw.touchpad0 = false
INFO         | 	hw.touchpad0.width = 600
INFO         | 	hw.touchpad0.height = 400
INFO         | 	hw.trackBall = false
INFO         | 	hw.keyboard = false
INFO         | 	hw.keyboard.lid = true
INFO         | 	hw.keyboard.charmap = qwerty2
INFO         | 	hw.dPad = false
INFO         | 	hw.rotaryInput = false
INFO         | 	hw.gsmModem = true
INFO         | 	hw.gps = true
INFO         | 	hw.battery = true
INFO         | 	hw.accelerometer = true
INFO         | 	hw.accelerometer_uncalibrated = true
INFO         | 	hw.gyroscope = true
INFO         | 	hw.audioInput = true
INFO         | 	hw.audioOutput = true
INFO         | 	hw.sdCard = true
INFO         | 	disk.cachePartition = true
INFO         | 	disk.cachePartition.path = C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\cache.img
INFO         | 	disk.cachePartition.size = 66m
INFO         | 	test.quitAfterBootTimeOut = -1
INFO         | 	test.delayAdbTillBootComplete = 0
INFO         | 	test.monitorAdb = 0
INFO         | 	hw.lcd.width = 1080
INFO         | 	hw.lcd.height = 1920
INFO         | 	hw.lcd.depth = 16
INFO         | 	hw.lcd.circular = false
INFO         | 	hw.lcd.density = 420
INFO         | 	hw.lcd.transparent = false
INFO         | 	hw.lcd.backlight = true
INFO         | 	hw.lcd.vsync = 60
INFO         | 	hw.gltransport = pipe
INFO         | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO         | 	hw.gltransport.asg.writeStepSize = 4096
INFO         | 	hw.gltransport.asg.dataRingSize = 32768
INFO         | 	hw.gltransport.drawFlushInterval = 800
INFO         | 	hw.displayRegion.0.1.xOffset = -1
INFO         | 	hw.displayRegion.0.1.yOffset = -1
INFO         | 	hw.displayRegion.0.1.width = 0
INFO         | 	hw.displayRegion.0.1.height = 0
INFO         | 	hw.displayRegion.0.2.xOffset = -1
INFO         | 	hw.displayRegion.0.2.yOffset = -1
INFO         | 	hw.displayRegion.0.2.width = 0
INFO         | 	hw.displayRegion.0.2.height = 0
INFO         | 	hw.displayRegion.0.3.xOffset = -1
INFO         | 	hw.displayRegion.0.3.yOffset = -1
INFO         | 	hw.displayRegion.0.3.width = 0
INFO         | 	hw.displayRegion.0.3.height = 0
INFO         | 	hw.display1.width = 0
INFO         | 	hw.display1.height = 0
INFO         | 	hw.display1.density = 0
INFO         | 	hw.display1.xOffset = -1
INFO         | 	hw.display1.yOffset = -1
INFO         | 	hw.display1.flag = 0
INFO         | 	hw.display2.width = 0
INFO         | 	hw.display2.height = 0
INFO         | 	hw.display2.density = 0
INFO         | 	hw.display2.xOffset = -1
INFO         | 	hw.display2.yOffset = -1
INFO         | 	hw.display2.flag = 0
INFO         | 	hw.display3.width = 0
INFO         | 	hw.display3.height = 0
INFO         | 	hw.display3.density = 0
INFO         | 	hw.display3.xOffset = -1
INFO         | 	hw.display3.yOffset = -1
INFO         | 	hw.display3.flag = 0
INFO         | 	hw.multi_display_window = false
INFO         | 	hw.hotplug_multi_display = false
INFO         | 	hw.gpu.enabled = true
INFO         | 	hw.gpu.mode = host
INFO         | 	hw.initialOrientation = portrait
INFO         | 	hw.camera.back = emulated
INFO         | 	hw.camera.back.orientation = 90
INFO         | 	hw.camera.front = none
INFO         | 	hw.camera.front.orientation = 90
INFO         | 	vm.heapSize = 512
INFO         | 	hw.sensors.light = true
INFO         | 	hw.sensors.pressure = true
INFO         | 	hw.sensors.humidity = true
INFO         | 	hw.sensors.proximity = true
INFO         | 	hw.sensors.magnetic_field = true
INFO         | 	hw.sensors.magnetic_field_uncalibrated = true
INFO         | 	hw.sensors.gyroscope_uncalibrated = true
INFO         | 	hw.sensors.orientation = true
INFO         | 	hw.sensors.temperature = true
INFO         | 	hw.sensors.rgbclight = false
INFO         | 	hw.sensor.hinge = false
INFO         | 	hw.sensor.hinge.count = 0
INFO         | 	hw.sensor.hinge.type = 0
INFO         | 	hw.sensor.hinge.sub_type = 0
INFO         | 	hw.sensor.hinge.resizable.config = 1
INFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO         | 	hw.sensor.roll = false
INFO         | 	hw.sensor.roll.count = 0
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO         | 	hw.sensors.heart_rate = false
INFO         | 	hw.sensors.wrist_tilt = false
INFO         | 	hw.sensors.heading = false
INFO         | 	hw.useext4 = true
INFO         | 	hw.arc = false
INFO         | 	hw.arc.autologin = false
INFO         | 	hw.device.name = pixel
INFO         | 	kernel.path = C:\Android\system-images\android-34\google_apis\x86_64\\kernel-ranchu
INFO         | 	kernel.newDeviceNaming = yes
INFO         | 	kernel.supportsYaffs2 = no
INFO         | 	disk.ramdisk.path = C:\Android\system-images\android-34\google_apis\x86_64\\ramdisk.img
INFO         | 	disk.systemPartition.initPath = C:\Android\system-images\android-34\google_apis\x86_64\\system.img
INFO         | 	disk.systemPartition.size = 4107m
INFO         | 	disk.vendorPartition.initPath = C:\Android\system-images\android-34\google_apis\x86_64\\vendor.img
INFO         | 	disk.vendorPartition.size = 800m
INFO         | 	disk.dataPartition.path = C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\userdata-qemu.img
INFO         | 	disk.dataPartition.size = 6g
INFO         | 	disk.encryptionKeyPartition.path = C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\encryptionkey.img
INFO         | 	PlayStore.enabled = false
INFO         | 	avd.name = Pixel_34
INFO         | 	avd.id = Pixel_34
INFO         | 	fastboot.forceColdBoot = false
INFO         | 	userdata.useQcow2 = true
INFO         | 	firstboot.bootFromDownloadableSnapshot = true
INFO         | 	firstboot.bootFromLocalSnapshot = true
INFO         | 	firstboot.saveToLocalSnapshot = true
INFO         | 	android.sdk.root = C:\Android
INFO         | 	android.avd.home = C:\Users\Kaveen\.android\avd
INFO         | .
INFO         | QEMU options list:
INFO         | 	 argv[00] = "C:\Android\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
INFO         | 	 argv[01] = "-dns-server"
INFO         | 	 argv[02] = "172.20.10.1"
INFO         | 	 argv[03] = "-mem-path"
INFO         | 	 argv[04] = "C:\Users\Kaveen\.android\avd\Pixel_34.avd\snapshots\default_boot\ram.img"
INFO         | 	 argv[05] = "-mem-file-shared"
INFO         | 	 argv[06] = "-serial"
INFO         | 	 argv[07] = "null"
INFO         | 	 argv[08] = "-device"
INFO         | 	 argv[09] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\data\misc\pstore\pstore.bin"
INFO         | 	 argv[10] = "-cpu"
INFO         | 	 argv[11] = "android64"
INFO         | 	 argv[12] = "-enable-whpx"
INFO         | 	 argv[13] = "-smp"
INFO         | 	 argv[14] = "cores=4"
INFO         | 	 argv[15] = "-m"
INFO         | 	 argv[16] = "2048"
INFO         | 	 argv[17] = "-lcd-density"
INFO         | 	 argv[18] = "420"
INFO         | 	 argv[19] = "-nodefaults"
INFO         | 	 argv[20] = "-kernel"
INFO         | 	 argv[21] = "C:\Android\system-images\android-34\google_apis\x86_64\\kernel-ranchu"
INFO         | 	 argv[22] = "-initrd"
INFO         | 	 argv[23] = "C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\initrd"
INFO         | 	 argv[24] = "-drive"
INFO         | 	 argv[25] = "if=none,index=0,id=system,if=none,file=C:\Android\system-images\android-34\google_apis\x86_64\\system.img,read-only"
INFO         | 	 argv[26] = "-device"
INFO         | 	 argv[27] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO         | 	 argv[28] = "-drive"
INFO         | 	 argv[29] = "if=none,index=1,id=cache,if=none,file=C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[30] = "-device"
INFO         | 	 argv[31] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO         | 	 argv[32] = "-drive"
INFO         | 	 argv[33] = "if=none,index=2,id=userdata,if=none,file=C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[34] = "-device"
INFO         | 	 argv[35] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO         | 	 argv[36] = "-drive"
INFO         | 	 argv[37] = "if=none,index=3,id=encrypt,if=none,file=C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[38] = "-device"
INFO         | 	 argv[39] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO         | 	 argv[40] = "-drive"
INFO         | 	 argv[41] = "if=none,index=4,id=vendor,if=none,file=C:\Android\system-images\android-34\google_apis\x86_64\\vendor.img,read-only"
INFO         | 	 argv[42] = "-device"
INFO         | 	 argv[43] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO         | 	 argv[44] = "-netdev"
INFO         | 	 argv[45] = "user,id=mynet"
INFO         | 	 argv[46] = "-device"
INFO         | 	 argv[47] = "virtio-net-pci,netdev=mynet"
INFO         | 	 argv[48] = "-chardev"
INFO         | 	 argv[49] = "null,id=forhvc0"
INFO         | 	 argv[50] = "-chardev"
INFO         | 	 argv[51] = "null,id=forhvc1"
INFO         | 	 argv[52] = "-device"
INFO         | 	 argv[53] = "virtio-serial-pci,ioeventfd=off"
INFO         | 	 argv[54] = "-device"
INFO         | 	 argv[55] = "virtconsole,chardev=forhvc0"
INFO         | 	 argv[56] = "-device"
INFO         | 	 argv[57] = "virtconsole,chardev=forhvc1"
INFO         | 	 argv[58] = "-chardev"
INFO         | 	 argv[59] = "netsim,id=bluetooth"
INFO         | 	 argv[60] = "-device"
INFO         | 	 argv[61] = "virtserialport,chardev=bluetooth,name=bluetooth"
INFO         | 	 argv[62] = "-device"
INFO         | 	 argv[63] = "virtio-serial,ioeventfd=off"
INFO         | 	 argv[64] = "-chardev"
INFO         | 	 argv[65] = "socket,port=49947,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
INFO         | 	 argv[66] = "-device"
INFO         | 	 argv[67] = "virtserialport,chardev=modem,name=modem"
INFO         | 	 argv[68] = "-device"
INFO         | 	 argv[69] = "virtio-rng-pci"
INFO         | 	 argv[70] = "-show-cursor"
INFO         | 	 argv[71] = "-device"
INFO         | 	 argv[72] = "virtio_input_multi_touch_pci_1"
INFO         | 	 argv[73] = "-device"
INFO         | 	 argv[74] = "virtio_input_multi_touch_pci_2"
INFO         | 	 argv[75] = "-device"
INFO         | 	 argv[76] = "virtio_input_multi_touch_pci_3"
INFO         | 	 argv[77] = "-device"
INFO         | 	 argv[78] = "virtio_input_multi_touch_pci_4"
INFO         | 	 argv[79] = "-device"
INFO         | 	 argv[80] = "virtio_input_multi_touch_pci_5"
INFO         | 	 argv[81] = "-device"
INFO         | 	 argv[82] = "virtio_input_multi_touch_pci_6"
INFO         | 	 argv[83] = "-device"
INFO         | 	 argv[84] = "virtio_input_multi_touch_pci_7"
INFO         | 	 argv[85] = "-device"
INFO         | 	 argv[86] = "virtio_input_multi_touch_pci_8"
INFO         | 	 argv[87] = "-device"
INFO         | 	 argv[88] = "virtio_input_multi_touch_pci_9"
INFO         | 	 argv[89] = "-device"
INFO         | 	 argv[90] = "virtio_input_multi_touch_pci_10"
INFO         | 	 argv[91] = "-device"
INFO         | 	 argv[92] = "virtio_input_multi_touch_pci_11"
INFO         | 	 argv[93] = "-netdev"
INFO         | 	 argv[94] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO         | 	 argv[95] = "-device"
INFO         | 	 argv[96] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO         | 	 argv[97] = "-device"
INFO         | 	 argv[98] = "virtio-vsock-pci,guest-cid=77"
INFO         | 	 argv[99] = "-L"
INFO         | 	 argv[100] = "C:\Android\emulator/lib/pc-bios"
INFO         | 	 argv[101] = "-soundhw"
INFO         | 	 argv[102] = "virtio-snd-pci"
INFO         | 	 argv[103] = "-vga"
INFO         | 	 argv[104] = "none"
INFO         | 	 argv[105] = "-append"
INFO         | 	 argv[106] = "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO         | 	 argv[107] = "-android-hw"
INFO         | 	 argv[108] = "C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\hardware-qemu.ini"
INFO         | Concatenated QEMU options: C:\Android\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -dns-server 172.20.10.1 -mem-path C:\Users\Kaveen\.android\avd\Pixel_34.avd\snapshots\default_boot\ram.img -mem-file-shared -serial null -device goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\data\misc\pstore\pstore.bin -cpu android64 -enable-whpx -smp cores=4 -m 2048 -lcd-density 420 -nodefaults -kernel C:\Android\system-images\android-34\google_apis\x86_64\\kernel-ranchu -initrd C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\initrd -drive if=none,index=0,id=system,if=none,file=C:\Android\system-images\android-34\google_apis\x86_64\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=C:\Android\system-images\android-34\google_apis\x86_64\\vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=49947,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L C:\Android\emulator/lib/pc-bios -soundhw virtio-snd-pci -vga none -append "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig" -android-hw C:\Users\Kaveen\.android\avd\..\avd\Pixel_34.avd\hardware-qemu.ini
DEBUG   | Android qemu version 36.4.10.0 (build_id 15004761) (CL:N/A)
DEBUG   | Starting QEMU main loop
DEBUG   | android_fopen: Failed to open /qemu.conf, err: 2
DEBUG   | registered 'boot-properties' qemud service
DEBUG   | Adding boot property: 'ro.opengles.version' = '196609'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'back'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '512m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '420'
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
netsimd I 03-21 09:24:26.772 daemon\src\rust_main.rs:100 - netsim artifacts 
path: "C:\\Users\\Kaveen\\AppData\\Local\\Temp\\netsimd"
netsimd I 03-21 09:24:26.772 daemon\src\rust_main.rs:103 - NetsimdArgs {
    fd_startup_str: None,
    no_cli_ui: true,
    no_web_ui: true,
    pcap: false,
    disable_address_reuse: false,
    hci_port: None,
    connector_instance: None,
    instance: None,
    logtostderr: false,
    dev: false,
    forward_host_mdns: false,
    vsock: None,
    config: None,
    host_dns: Some(
        "172.20.10.1",
    ),
    http_proxy: None,
    wifi_tap: None,
    wifi: None,
    test_beacons: false,
    no_test_beacons: false,
    no_shutdown: false,
    verbose: false,
    version: false,
    debug: DebugArgs {
        debug_no_traffic: false,
        debug_no_network: false,
        debug_no_wmedium: false,
        debug_no_mdns_wmedium: false,
        debug_no_guest_to_host_mdns: false,
    },
    rssi: None,
}
DEBUG   | control console listening on port 5554, ADB on port 5555
DEBUG   | goldfish_events.have-dpad: false
DEBUG   | goldfish_events.have-trackball: false
DEBUG   | goldfish_events.have-camera: true
DEBUG   | goldfish_events.have-keyboard: false
DEBUG   | goldfish_events.have-lidswitch: true
DEBUG   | goldfish_events.have-tabletmode: false
DEBUG   | goldfish_events.have-touch: false
DEBUG   | goldfish_events.have-multitouch: false
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5554'
INFO         | Monitoring duration of emulator setup.
DEBUG   | Adding boot property: 'qemu.timezone' = 'Asia/Colombo'
DEBUG   | android_hw_fingerprint_init: fingerprint qemud listen service initialized
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Android\emulator\lib\emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: C:\Users\Kaveen\AppData\Local\Temp\avd\running\3000\jwks\5ac0f8ae-dae9-4590-b800-e54856aa0a3d\active.jwk
INFO         | Scanning C:\Users\Kaveen\AppData\Local\Temp\avd\running\3000\jwks\5ac0f8ae-dae9-4590-b800-e54856aa0a3d for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\Kaveen\AppData\Local\Temp\avd\running\pid_3000.ini
DEBUG   | Successfully initialized Wi-Fi
DEBUG   | emulator_window_fb_rotate
DEBUG   | CMD_SET_DISPLAY_CONFIGS
INFO         | Setting display: 0 configuration to: 1080x1920, dpi: 420x420 
DEBUG   | CMD_SET_DISPLAY_ACTIVE_CONFIG
DEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 1920 dpi 0
INFO         | setDisplayActiveConfig 0
DEBUG   | Adjusting window size by 0.38x for hw_lcd_density
DEBUG   | Path:C:\Android\platform-tools\adb.exe protocol version: 41
